objectid,pghdb_sde_permitparking_area,perimeter,permitpk,permitpk_i,code,neighborhood,number,acres,sqmiles,uniqueid,status,enforcement,grace_period,visitor_pass,monday,tuesday,wednesday,thursday,friday,saturday,sunday,other_time,hcmap,district,code_rpp,code_district,created_user,created_date,last_edited_user,last_edited_date,expiration_date,shape_area,shape_length
1,,2611.33732249,33,37,Q,NORTH OAKLAND,0,8.85,0.014,1,Approved,,1 Hour,3 Days,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,,,,Oakland,Q,Q - Oakland,SDE,2020-03-04T14:08:19,SDE,2020-03-04T14:08:19,Permit Expires December 1st,385498.968566895,2611.33757504887
2,,0,0,0,F,EAST ALLEGHENY,0,0,0,0,Approved,,2 Hours,3 Days,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,,,,East Allegheny-East North Side,F,F - East Allegheny-East North Side,SDE,2020-03-04T14:08:19,SDE,2020-03-04T14:08:19,Permit Expires February 1st,75865.2299194336,1576.01308754914
3,,1794.41441519,3,102,I,GARFIELD,0,2.618,0,1,Approved,,1 Hour,3 Days,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,,,,Garifield,I,I - Garifield,SDE,2020-03-04T14:08:19,SDE,2020-03-04T14:08:19,Permit Expires May 1st,373760.793579102,3059.45308856064
4,,6583.4947902,40,2,C,WEST OAKLAND,0,26.058,0.04,1,Approved,,2 Hours,3 Days,9:00 AM - 7:00 PM,9:00 AM - 7:00 PM,9:00 AM - 7:00 PM,9:00 AM - 7:00 PM,9:00 AM - 7:00 PM,,,,,Oakland,C,C - Oakland,SDE,2020-03-04T14:08:19,SDE,2020-03-04T14:08:19,Permit Expires July 1st,1140585.00146484,6505.44621658413
5,,0,0,0,CC,SOUTH SIDE FLATS,0,31.399,0,0,Approved,,2 Hours,3 Days,12:00 PM - 12:00 AM,12:00 PM - 12:00 AM,12:00 PM - 12:00 AM,12:00 PM - 12:00 AM,12:00 PM - 12:00 AM,12:00 PM - 12:00 AM,,,,South Side,CC,CC - South Side,SDE,2020-03-04T14:08:19,SDE,2020-03-04T14:08:19,Permit Expires January 1st,1892113.77935791,7149.17708146874
6,,5103.25320429,0,0,DD,SOUTH SIDE FLATS,0,11.785,0.022,0,Approved,,2 Hours,3 Days,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,,,,,South Side,DD,DD - South Side,SDE,2020-03-04T14:08:19,SDE,2020-03-04T14:08:19,Permit Expires January 1st,1799403.73205566,9074.8413515784
7,,4981.56918135,8,6,L,CENTRAL NORTHSIDE,0,19.779,0.033,1,Approved,,1 Hour,3 Days,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,,,,,North Side,L,L - North Side,SDE,2020-03-04T14:08:19,SDE,2020-03-04T14:08:19,Permit Expires January 1st,869928.799560547,5146.01608626328
8,,,,,GG,LAWRENCEVILLE,,,,,Approved,,,,,,,,,,,,,Lawrenceville,GG,GG - Lawrenceville,SDE,2020-03-04T14:08:19,SDE,2020-03-04T14:08:19,Permit Expires March 1st,613634.003479004,3862.52725405944
9,,,,,KK,SOUTH SIDE FLATS,,,,,,,,,,,,,,,,,,,KK,KK - South Side Flats,SDE,2020-03-04T14:08:19,SDE,2020-03-04T14:08:19,Permit Expires August 1st,427840.630462646,2993.20977987354
10,,0,0,0,FF, ,0,0,0,0,Approved,"Mon - Sat, 7am - 7pm",1 hour,3 Days,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,,,,Schenley Farms,FF,FF - Schenley Farms,SDE,2020-03-04T14:08:19,SDE,2020-03-04T14:08:19,Permit Expires February 1st,1071561.17297363,4581.63575614476
11,,7245.38161287,10,7,F,EAST ALLEGHENY,0,49.042,0.077,1,Approved,,2 Hours,3 Days,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,,,,East Allegheny-East North Side,F,F - East Allegheny-East North Side,SDE,2020-03-04T14:08:19,SDE,2020-03-04T14:08:19,Permit Expires February 1st,2136248.83221436,7245.38097874103
12,,,,,A,LAWRENCEVILLE,,,,,Approved,,1 Hour,3 Days,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,,,,Lawrenceville,A,A - Lawrenceville,SDE,2020-03-04T14:08:19,SDE,2020-03-04T14:08:19,Permit Expires March 1st,3770039.97528076,10685.6073140797
13,,12008.1547346,2,1,JJ,BLOOMFIELD,0,134.957,0.151,1,Approved,"Mon - Sat, 7am-7pm",1 Hour,3 Days,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,,,,Bloomfield,JJ,JJ - Bloomfield,SDE,2020-03-04T14:08:19,SDE,2020-03-04T14:08:19,Permit Expires March 1st,1985585.43151855,6256.5293457008
14,,17175.1044277,18,25,J,SHADYSIDE,0,97.035,0.152,1,Approved,,1 Hour,3 Days,8:00 AM - 6:00 PM,8:00 AM - 6:00 PM,8:00 AM - 6:00 PM,8:00 AM - 6:00 PM,8:00 AM - 6:00 PM,,,,,West Shadyside-Bellefield,J,J - West Shadyside-Bellefield,SDE,2020-03-04T14:08:19,SDE,2020-03-04T14:08:19,Permit Expires April 1st,4226823.78497314,17175.1043818005
15,,17175.1044277,18,25,J,SHADYSIDE,0,97.035,0.152,1,Approved,,1 Hour,3 Days,8:00 AM - 6:00 PM,8:00 AM - 6:00 PM,8:00 AM - 6:00 PM,8:00 AM - 6:00 PM,8:00 AM - 6:00 PM,,,,,West Shadyside-Bellefield,J,J - West Shadyside-Bellefield,SDE,2020-03-04T14:08:19,SDE,2020-03-04T14:08:19,Permit Expires April 1st,561858.588317871,3995.2868243195
16,,7302.63321596,49,110,N,MT WASHINGTON,0,26.005,0,1,Approved,,1 Hour,3 Days,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,,Grandview: 6:00 PM - 12:00 AM,,Mt. Washington,N,N - Mt. Washington,SDE,2020-03-04T14:08:19,SDE,2020-03-04T14:08:19,Permit Expires April 1st,1275274.38095093,9010.18241890539
17,,,,,LL,,,,,,Approved,,,,,,,,,,,,,North Oakland-Bloomfield,LL,LL - North Oakland-Bloomfield,SDE,2020-03-04T14:08:19,SDE,2020-03-04T14:08:19,Permit Expires May 1st,242494.913574219,2234.1703067646
18,,,,,LL,,,,,,Approved,,,,,,,,,,,,,North Oakland-Bloomfield,LL,LL - North Oakland-Bloomfield,SDE,2020-03-04T14:08:19,SDE,2020-03-04T14:08:19,Permit Expires May 1st,91358.0703735352,2392.6142740897
19,,8150.22376721,24,86,S,NORTH OAKLAND,0,12.46,0,1,Approved,,1 Hour,3 Days,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,,,,Schenley Heights,S,S - Schenley Heights,SDE,2020-03-04T14:08:19,SDE,2020-03-04T14:08:19,Permit Expires May 1st,542777.448974609,8150.22229528262
20,,8150.22376721,24,86,S,NORTH OAKLAND,0,12.46,0,1,Approved,,1 Hour,3 Days,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,,,,Schenley Heights,S,S - Schenley Heights,SDE,2020-03-04T14:08:19,SDE,2020-03-04T14:08:19,Permit Expires May 1st,45881.177734375,1672.22946361871
21,,0,0,0,EE,POINT BREEZE,0,0,0,0,Approved,,2 Hours,3 Days,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,,,,,Point Breeze,EE,EE - Point Breeze,SDE,2020-03-04T14:08:19,SDE,2020-03-04T14:08:19,Permit Expires May 1st,1553577.23565674,9672.49026106731
22,,8214.33030066,35,104,W,CRAWFORD ROBERTS,0,25.442,0,1,Approved,,1 Hour,3 Days,7:00 AM - 8:30 PM,7:00 AM - 8:30 PM,7:00 AM - 8:30 PM,7:00 AM - 8:30 PM,7:00 AM - 8:30 PM,7:00 AM - 6:00 PM,,,,Crawford-Roberts,W,W - Crawford-Roberts,SDE,2020-03-04T14:08:19,SDE,2020-03-04T14:08:19,Permit Expires June 1st,1328933.53198242,10097.3648148617
23,,8214.33030066,35,104,W,CRAWFORD ROBERTS,0,25.442,0,1,Approved,,1 Hour,3 Days,7:00 AM - 8:30 PM,7:00 AM - 8:30 PM,7:00 AM - 8:30 PM,7:00 AM - 8:30 PM,7:00 AM - 8:30 PM,7:00 AM - 6:00 PM,,,,Crawford-Roberts,W,W - Crawford-Roberts,SDE,2020-03-04T14:08:19,SDE,2020-03-04T14:08:19,Permit Expires June 1st,55012.0391235352,1100.06800364318
24,,12271.3261427,28,52,Z,SQUIRREL HILL NORTH,0,62.797,0,1,Approved,,1 Hour,3 Days,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,,,,Squirrel Hill,Z,Z - Squirrel Hill,SDE,2020-03-04T14:08:19,SDE,2020-03-04T14:08:19,Permit Expires June 1st,3833132.98504639,10744.5264070558
25,,3841.74917448,14,10,V,SHADYSIDE,0,9.211,0.016,1,Approved,,1 Hour,3 Days,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,,,,Shadyside,V,V - Shadyside,SDE,2020-03-04T14:08:19,SDE,2020-03-04T14:08:19,Permit Expires June 1st,423036.65814209,3291.96716115113
26,,2428.37530794,32,31,AA,SQUIRREL HILL NORTH,0,4.906,0.008,1,Approved,,1 Hour,3 Days,9:00 AM - 6:00 PM,9:00 AM - 6:00 PM,9:00 AM - 6:00 PM,9:00 AM - 6:00 PM,9:00 AM - 6:00 PM,,,,,Schenley Farms,AA,AA - Schenley Farms,SDE,2020-03-04T14:08:19,SDE,2020-03-04T14:08:19,Permit Expires July 1st,213714.273010254,2428.37490812515
27,,2428.37530794,32,31,AA,SQUIRREL HILL NORTH,0,4.906,0.008,1,Approved,,1 Hour,3 Days,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,,,,Beechview,AA,AA - Beechview,SDE,2020-03-04T14:08:19,SDE,2020-03-04T14:08:19,Permit Expires July 1st,39233.1823730469,794.019870310467
28,,,,,KK,SOUTH SIDE FLATS,,,,,,,,,,,,,,,,,,,KK,KK - South Side Flats,SDE,2020-03-04T14:08:19,SDE,2020-03-04T14:08:19,Permit Expires August 1st,1640491.94125366,11587.2841003332
29,,3930.03592424,19,101,O,HOMEWOOD SOUTH,0,11.006,0,1,Approved,,1 Hour,3 Days,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,,,,,S. Homewood-N. Point Breeze,O,O - S. Homewood-N. Point Breeze,SDE,2020-03-04T14:08:19,SDE,2020-03-04T14:08:19,Permit Expires October 1st,371999.055114746,2938.78263440274
30,,13806.086015,34,82,K,SQUIRREL HILL NORTH,0,93.042,0,1,Approved,,1 Hour,3 Days,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,,,,Squirrel Hill,K,K - Squirrel Hill,SDE,2020-03-04T14:08:19,SDE,2020-03-04T14:08:19,Permit Expires August 1st,4052919.03088379,13806.0859797584
31,,13806.086015,34,82,K,SQUIRREL HILL NORTH,0,93.042,0,1,Approved,,1 Hour,3 Days,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,,,,Squirrel Hill,K,K - Squirrel Hill,SDE,2020-03-04T14:08:19,SDE,2020-03-04T14:08:19,Permit Expires August 1st,77035.0971069336,1167.27824337537
32,,7149.1459306,12,87,Y,SHADYSIDE,0,38.224,0.053,1,Approved,,2 Hours,3 Days,8:00 AM - 9:00 PM,8:00 AM - 9:00 PM,8:00 AM - 9:00 PM,8:00 AM - 9:00 PM,8:00 AM - 9:00 PM,8:00 AM - 9:00 PM,,,,Shadyside,Y,Y - Shadyside,SDE,2020-03-04T14:08:19,SDE,2020-03-04T14:08:19,Permit Expires August 1st,1771786.45623779,9901.75505788661
33,,8878.73577554,43,4,D,CENTRAL OAKLAND,0,93.141,0.147,1,Approved,,1 Hour,3 Days,9:00 AM - 7:00 PM,9:00 AM - 7:00 PM,9:00 AM - 7:00 PM,9:00 AM - 7:00 PM,9:00 AM - 7:00 PM,9:00 AM - 7:00 PM,,,,Oakland,D,D - Oakland,SDE,2020-03-04T14:08:19,SDE,2020-03-04T14:08:19,Permit Expires September 1st,4057224.40789795,8878.73585752248
34,,5342.31941288,5,39,R,BLOOMFIELD,0,10.663,0.014,1,Approved,,1 Hour,3 Days,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,,,,Bloomfield,R,R - Bloomfield,SDE,2020-03-04T14:08:19,SDE,2020-03-04T14:08:19,Permit Expires October 1st,979822.374206543,4144.41305805577
35,,3930.03592424,19,101,O,HOMEWOOD SOUTH,0,11.006,0,1,Approved,,1 Hour,3 Days,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,,,,,S. Homewood-N. Point Breeze,O,O - S. Homewood-N. Point Breeze,SDE,2020-03-04T14:08:19,SDE,2020-03-04T14:08:19,Permit Expires October 1st,667900.789001465,5511.65241046381
36,,0,0,0,BB,FRIENDSHIP,0,48.56,0,0,Approved,,2 Hours,3 Days,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,,,,,Bloomfield-Friendship,BB,BB - Bloomfield-Friendship,SDE,2020-03-04T14:08:19,SDE,2020-03-04T14:08:19,Permit Expires November 1st,33642.3063354492,981.116569581112
37,,0,0,0,BB,FRIENDSHIP,0,48.56,0,0,Approved,,2 Hours,3 Days,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,,,,,Bloomfield-Friendship,BB,BB - Bloomfield-Friendship,SDE,2020-03-04T14:08:19,SDE,2020-03-04T14:08:19,Permit Expires November 1st,3286148.48449707,11992.458594534
38,,7274.27066238,46,36,P,BLUFF,0,24.967,0.039,1,Approved,,1 Hour,3 Days,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,,,,Bluff,P,P - Bluff,SDE,2020-03-04T14:08:19,SDE,2020-03-04T14:08:19,Permit Expires November 1st,1252554.04748535,7758.49426370067
39,,14069.2001637,4,84,H,BLOOMFIELD,0,146.859,0,1,Approved,,1 Hour,3 Days,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,,,,Bloomfield,H,H - Bloomfield,SDE,2020-03-04T14:08:19,SDE,2020-03-04T14:08:19,Permit Expires November 1st,6423313.72393799,14431.9194989242
40,,7568.73974059,16,20,G,ALLEGHENY WEST,0,28.662,0.042,1,Approved,,1 Hour,3 Days,7:00 AM - 9:00 PM,7:00 AM - 9:00 PM,7:00 AM - 9:00 PM,7:00 AM - 9:00 PM,7:00 AM - 9:00 PM,7:00 AM - 9:00 PM,7:00 AM - 9:00 PM,,,Allegheny West,G,G - Allegheny West,SDE,2020-03-04T14:08:19,SDE,2020-03-04T14:08:19,Permit Expires December 1st,1248531.34069824,7406.88424804502
41,,7568.73974059,16,20,G,ALLEGHENY WEST,0,28.662,0.042,1,Approved,,1 Hour,3 Days,7:00 AM - 9:00 PM,7:00 AM - 9:00 PM,7:00 AM - 9:00 PM,7:00 AM - 9:00 PM,7:00 AM - 9:00 PM,7:00 AM - 9:00 PM,7:00 AM - 9:00 PM,,,Allegheny West,G,G - Allegheny West,SDE,2020-03-04T14:08:19,SDE,2020-03-04T14:08:19,Permit Expires December 1st,9136.11218261719,551.021914989128
42,,17434.5378142,15,9,U,SHADYSIDE,0,162.808,0.262,1,Approved,,2 Hours,3 Days,11:00 AM - 6:00 PM,11:00 AM - 6:00 PM,11:00 AM - 6:00 PM,11:00 AM - 6:00 PM,11:00 AM - 6:00 PM,11:00 AM - 6:00 PM,,,,Shadyside,U,U - Shadyside,SDE,2020-03-04T14:08:19,SDE,2020-03-04T14:08:19,Permit Expires December 1st,7081324.79998779,16499.640678264
43,,0,0,0,II, ,0,0,0,0,Approved,,,,,,,,,,,,,South Side,II,II - South Side,SDE,2020-03-04T14:08:19,SDE,2020-03-04T14:08:19,Permit Expires April 1st,1867863.44152832,12224.0174160315
44,,0,0,0,HH,CENTRAL NORTHSIDE,0,0,0,0,Approved,"Mon - Sat, 7am - 7pm",1 Hour,3 Days,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,,,,,HH,HH - ,SDE,2020-03-04T14:08:19,SDE,2020-03-04T14:08:19,Permit Expires October 1st,922508.053710938,7331.72559064142
45,,5730.72359713,11,13,X,SHADYSIDE,0,21.314,0.033,1,Approved,,2 Hours,3 Days,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,,,,Shadyside,X,X - Shadyside,SDE,2020-03-04T14:08:19,SDE,2020-03-04T14:08:19,Permit Expires July 1st,2095047.20062256,14262.0247832444
46,,2467.82872569,42,8,B,WEST OAKLAND,0,5.875,0.008,1,Approved,,1 Hour,3 Days,7:00 AM - 12:00 AM,7:00 AM - 12:00 AM,7:00 AM - 12:00 AM,7:00 AM - 12:00 AM,7:00 AM - 12:00 AM,7:00 AM - 12:00 AM,,,,Oakland,B,B - Oakland,SDE,2020-03-04T14:08:19,SDE,2020-03-04T14:08:19,Permit Expires September 1st,160613.86114502,2156.43373991559
47,,2467.82872569,42,8,B,WEST OAKLAND,0,5.875,0.008,1,Approved,,1 Hour,3 Days,7:00 AM - 12:00 AM,7:00 AM - 12:00 AM,7:00 AM - 12:00 AM,7:00 AM - 12:00 AM,7:00 AM - 12:00 AM,7:00 AM - 12:00 AM,,,,Oakland,B,B - Oakland,SDE,2020-03-04T14:08:19,SDE,2020-03-04T14:08:19,Permit Expires September 1st,774177.490783691,4243.24071286256
48,,4838.09443267,48,5,E,SOUTH OAKLAND,0,22.568,0.035,1,Approved,,1 Hour,3 Days,9:00 AM - 12:00 AM,9:00 AM - 12:00 AM,9:00 AM - 12:00 AM,9:00 AM - 12:00 AM,9:00 AM - 12:00 AM,9:00 AM - 12:00 AM,,,,Oakland,E,E - Oakland,SDE,2020-03-04T14:08:19,SDE,2020-03-04T14:08:19,Permit Expires July 1st,1083218.18969727,5242.39097133722
49,,6274.88001338,50,85,M,SOUTH OAKLAND,0,19.786,0,1,Approved,,1 Hour,3 Days,7:00 AM - 12:00 AM,7:00 AM - 12:00 AM,7:00 AM - 12:00 AM,7:00 AM - 12:00 AM,7:00 AM - 12:00 AM,7:00 AM - 12:00 AM,,,,Oakland,M,M - Oakland,SDE,2020-03-04T14:08:19,SDE,2020-03-04T14:08:19,Permit Expires June 1st,1605498.32501221,5912.96688696141
50,,16117.5725,52,76,T,BEECHVIEW,0,41.682,0,1,Approved,,1 & 2 Hours,3 Days,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,9:00 AM - 2:00 PM,,,,Beechview,T,T - Beechview,SDE,2020-03-04T14:08:19,SDE,2020-03-04T14:08:19,Permit Expires May 1st,1719858.48727417,15968.3741166844
51,,5342.31941288,5,39,R,BLOOMFIELD,0,10.663,0.014,1,Approved,,1 Hour,3 Days,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,,,,Bloomfield,R,R - Bloomfield,SDE,2020-03-04T14:08:19,SDE,2020-03-04T14:08:19,Permit Expires October 1st,708144.739440918,6270.61850531292
52,,,,,T,,,,,,,,,,,,,,,,,,,,T,,SDE,2020-03-04T14:08:19,SDE,2020-03-04T14:08:19,,,
53,,,,,T,,,,,,,,,,,,,,,,,,,,T,,SDE,2020-03-04T14:08:19,SDE,2020-03-04T14:08:19,,,
54,,,,,MM,SQURREL HILL NORTH &  SOUTH,,,,,,,2 Hours,,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,,,,,Squirrel Hill,MM,MM - Squirrell Hill,SDE,2020-03-04T14:08:19,SDE,2020-03-04T14:08:19,,117950.804992676,4457.38702353315
